"","029530","032790"
"2016-01-25",47550,7050
"2016-01-26",48400,6925
"2016-01-27",49500,6475
"2016-01-28",48950,6575
"2016-01-29",49650,6488
"2016-02-01",49400,6638
"2016-02-02",49600,7675
"2016-02-03",49250,8075
"2016-02-04",50300,8700
"2016-02-05",50400,8850
"2016-02-11",50800,11125
"2016-02-12",49950,11675
"2016-02-15",50900,11713
"2016-02-16",51600,12213
"2016-02-17",52100,12875
"2016-02-18",51500,12563
"2016-02-19",51800,16313
"2016-02-22",51800,15875
"2016-02-23",52200,16625
"2016-02-24",52200,15625
"2016-02-25",52500,14125
"2016-02-26",52200,16938
"2016-02-29",51100,16563
"2016-03-02",51000,16125
"2016-03-03",51200,18688
"2016-03-04",49500,20813
"2016-03-07",48650,21500
"2016-03-08",48850,21250
"2016-03-09",48850,24000
"2016-03-10",48800,25750
"2016-03-11",48950,26938
"2016-03-14",48650,26875
"2016-03-15",48600,24938
"2016-03-16",49050,22500
"2016-03-17",49050,22813
"2016-03-18",48900,23438
"2016-03-21",48200,22375
"2016-03-22",48250,29063
"2016-03-23",48650,32188
"2016-03-24",48650,33875
"2016-03-25",48650,33813
"2016-03-28",49250,35750
"2016-03-29",50000,35063
"2016-03-30",50300,35625
"2016-03-31",50400,38500
"2016-04-01",50600,37000
"2016-04-04",50900,34500
"2016-04-05",50600,31563
"2016-04-06",50100,31813
"2016-04-07",49600,27500
"2016-04-08",49600,22625
"2016-04-11",49350,27688
"2016-04-12",49000,25813
"2016-04-14",49650,24875
"2016-04-15",49800,23375
"2016-04-18",49150,23063
"2016-04-19",49350,23625
"2016-04-20",49350,23563
"2016-04-21",49400,23438
"2016-04-22",49050,26188
"2016-04-25",49050,24688
"2016-04-26",49000,23875
"2016-04-27",48850,23750
"2016-04-28",49000,24063
"2016-04-29",48900,24500
"2016-05-02",48000,23500
"2016-05-03",47450,22813
"2016-05-04",46550,21063
"2016-05-09",46550,21813
"2016-05-10",46600,23313
"2016-05-11",46400,23125
"2016-05-12",46400,23875
"2016-05-13",46400,24000
"2016-05-16",47250,22688
"2016-05-17",47250,21688
"2016-05-18",46850,21125
"2016-05-19",46900,21875
"2016-05-20",47100,20375
"2016-05-23",47100,21313
"2016-05-24",47500,22625
"2016-05-25",48000,22875
"2016-05-26",48200,23625
"2016-05-27",49000,24313
"2016-05-30",49500,26813
"2016-05-31",49350,27563
"2016-06-01",49550,27813
"2016-06-02",49950,30125
"2016-06-03",50200,29188
"2016-06-07",51500,28813
"2016-06-08",52500,27125
"2016-06-09",53200,25250
"2016-06-10",53200,26688
"2016-06-13",52600,25125
"2016-06-14",52100,23313
"2016-06-15",52600,23438
"2016-06-16",52100,22750
"2016-06-17",53300,24250
"2016-06-20",51200,24063
"2016-06-21",51000,23188
"2016-06-22",51100,22688
"2016-06-23",51400,22188
"2016-06-24",50500,21125
"2016-06-27",50500,21625
"2016-06-28",50400,22000
"2016-06-29",50200,23000
"2016-06-30",50200,22313
"2016-07-01",51000,22375
"2016-07-04",50400,23750
"2016-07-05",50200,23500
"2016-07-06",50200,22500
"2016-07-07",50100,22625
"2016-07-08",49700,22063
"2016-07-11",50000,23000
"2016-07-12",49950,23000
"2016-07-13",49950,23500
"2016-07-14",49900,22563
"2016-07-15",49550,21750
"2016-07-18",50500,21438
"2016-07-19",50100,21688
"2016-07-20",49550,21063
"2016-07-21",49950,20875
"2016-07-22",50400,20875
"2016-07-25",50600,20813
"2016-07-26",52200,20750
"2016-07-27",51700,20250
"2016-07-28",51500,19188
"2016-07-29",51700,18000
"2016-08-01",52600,18063
"2016-08-02",52400,20875
"2016-08-03",50700,19250
"2016-08-04",50400,20000
"2016-08-05",50200,20188
"2016-08-08",49950,20813
"2016-08-09",50300,19813
"2016-08-10",50100,20000
"2016-08-11",50000,19063
"2016-08-12",50900,18625
"2016-08-16",50600,18438
"2016-08-17",51000,17938
"2016-08-18",51000,18688
"2016-08-19",50800,18063
"2016-08-22",50600,17875
"2016-08-23",50700,18250
"2016-08-24",50700,19563
"2016-08-25",50500,19500
"2016-08-26",51000,18938
"2016-08-29",51000,17875
"2016-08-30",50300,18625
"2016-08-31",51300,19000
"2016-09-01",51100,18938
"2016-09-02",50800,18438
"2016-09-05",50900,18125
"2016-09-06",50700,17500
"2016-09-07",51600,15188
"2016-09-08",51300,14563
"2016-09-09",51200,14250
"2016-09-12",51200,14000
"2016-09-13",50100,14688
"2016-09-19",49900,14500
"2016-09-20",49150,13938
"2016-09-21",49100,13688
"2016-09-22",49300,14063
"2016-09-23",50500,14313
"2016-09-26",50100,14313
"2016-09-27",50100,14688
"2016-09-28",50600,14563
"2016-09-29",50100,14563
"2016-09-30",50300,13750
"2016-10-04",51200,13500
"2016-10-05",51000,13750
"2016-10-06",50500,13188
"2016-10-07",50500,12488
"2016-10-10",50500,11975
"2016-10-11",50700,11625
"2016-10-12",50300,11650
"2016-10-13",50100,11338
"2016-10-14",51400,11238
"2016-10-17",51600,10488
"2016-10-18",51900,9750
"2016-10-19",52100,10113
"2016-10-20",52400,9550
"2016-10-21",52600,9563
"2016-10-24",52600,9288
"2016-10-25",52700,9000
"2016-10-26",51000,9000
"2016-10-27",51800,9000
"2016-10-28",51900,9000
"2016-10-31",52500,9000
